Action,Cap,GRE,Game,Opponent,Opponent name,Period,Player,Score,Seconds,Team,Time
Starting goalkeeper,13.0,0,1,0,RUS,1.0,KARNAUKH A,0 - 0,480,RUS,8:00
Starting goalkeeper,13.0,0,1,0,RUS,1.0,DIAMANTOPOULOU C,0 - 0,480,GRE,8:00
Sprint won possession,3.0,0,1,0,RUS,1.0,PROKOFYEVA E,0 - 0,480,RUS,8:00
Turnover foul,3.0,0,1,0,RUS,1.0,PROKOFYEVA E,0 - 0,453,RUS,7:33
Steal,13.0,0,1,0,RUS,1.0,DIAMANTOPOULOU C,0 - 0,453,GRE,7:33
Centre shot - Saved,7.0,0,1,0,RUS,1.0,ASIMAKI A,0 - 0,432,GRE,7:12
Action shot - Goal,3.0,1,1,0,RUS,1.0,DIAMANTOPOULOU V,0 - 1,410,GRE,6:50
5m shot - Saved,11.0,1,1,0,RUS,1.0,IVANOVA E,0 - 1,382,RUS,6:22
Turnover foul,7.0,1,1,0,RUS,1.0,ASIMAKI A,0 - 1,353,GRE,5:53
Steal,12.0,1,1,0,RUS,1.0,RYZHKOVA D,0 - 1,353,RUS,5:53
Action shot - Saved,4.0,1,1,0,RUS,1.0,KARIMOVA E,0 - 1,326,RUS,5:26
5m shot - Blocked,3.0,1,1,0,RUS,1.0,PROKOFYEVA E,0 - 1,318,RUS,5:18
20 sec. exclusion in centre,11.0,1,1,0,RUS,1.0,IVANOVA E,0 - 1,305,RUS,5:05
Action shot - Saved,10.0,1,1,0,RUS,1.0,MANOLIOUDAKI T,0 - 1,284,GRE,4:44
Action shot - Goal,4.0,1,1,1,RUS,1.0,KARIMOVA E,1 - 1,263,RUS,4:23
Turnover foul,12.0,1,1,1,RUS,1.0,XENAKI E,1 - 1,231,GRE,3:51
Steal,13.0,1,1,1,RUS,1.0,KARNAUKH A,1 - 1,231,RUS,3:51
Turnover foul,3.0,1,1,1,RUS,1.0,PROKOFYEVA E,1 - 1,206,RUS,3:26
Steal,12.0,1,1,1,RUS,1.0,XENAKI E,1 - 1,206,GRE,3:26
20 sec. exclusion in centre,5.0,1,1,1,RUS,1.0,BORISOVA M,1 - 1,193,RUS,3:13
Extra player shot - Saved,11.0,1,1,1,RUS,1.0,PLEVRITOU E,1 - 1,173,GRE,2:53
20 sec. exclusion in centre,10.0,1,1,1,RUS,1.0,MANOLIOUDAKI T,1 - 1,159,GRE,2:39
Time-Out,,1,1,1,RUS,1.0,,1 - 1,159,RUS,2:39
Action shot - Post,2.0,1,1,1,RUS,1.0,TSOUKALA C,1 - 1,105,GRE,1:45
20 sec. exclusion in centre,3.0,1,1,1,RUS,1.0,DIAMANTOPOULOU V,1 - 1,93,GRE,1:33
Extra player shot - Goal,11.0,1,1,2,RUS,1.0,IVANOVA E,2 - 1,80,RUS,1:20
Centre shot - Missed,7.0,1,1,2,RUS,1.0,ASIMAKI A,2 - 1,56,GRE,0:56
Centre shot - Missed,9.0,1,1,2,RUS,1.0,TIMOFEEVA A,2 - 1,32,RUS,0:32
Penalty foul,9.0,1,1,2,RUS,1.0,TIMOFEEVA A,2 - 1,14,RUS,0:14
Penalty shot - Saved,2.0,1,1,2,RUS,1.0,TSOUKALA C,2 - 1,14,GRE,0:14
Action shot - Saved,4.0,1,1,2,RUS,1.0,ELEFTHERIADOU N,2 - 1,4,GRE,0:04
Starting goalkeeper,13.0,1,1,2,RUS,2.0,KARNAUKH A,2 - 1,480,RUS,8:00
Starting goalkeeper,13.0,1,1,2,RUS,2.0,DIAMANTOPOULOU C,2 - 1,480,GRE,8:00
Sprint won possession,6.0,1,1,2,RUS,2.0,AVRAMIDOU A,2 - 1,480,GRE,8:00
Turnover foul,7.0,1,1,2,RUS,2.0,ASIMAKI A,2 - 1,451,GRE,7:31
Steal,3.0,1,1,2,RUS,2.0,PROKOFYEVA E,2 - 1,451,RUS,7:31
20 sec. exclusion in centre,11.0,1,1,2,RUS,2.0,PLEVRITOU E,2 - 1,429,GRE,7:09
Extra player shot - Goal,8.0,1,1,3,RUS,2.0,SIMANOVICH A,3 - 1,427,RUS,7:07
Centre shot - Saved,7.0,1,1,3,RUS,2.0,ASIMAKI A,3 - 1,407,GRE,6:47
Turnover foul,9.0,1,1,3,RUS,2.0,TIMOFEEVA A,3 - 1,390,RUS,6:30
20 sec. exclusion in field,2.0,1,1,3,RUS,2.0,VAKHITOVA V,3 - 1,389,RUS,6:29
Time-Out,,1,1,3,RUS,2.0,,3 - 1,385,GRE,6:25
Action shot - Post,6.0,1,1,3,RUS,2.0,AVRAMIDOU A,3 - 1,359,GRE,5:59
5m shot - Saved,9.0,1,1,3,RUS,2.0,TIMOFEEVA A,3 - 1,328,RUS,5:28
Action shot - Goal,5.0,1,1,4,RUS,2.0,BORISOVA M,4 - 1,303,RUS,5:03
Action shot - Goal,11.0,2,1,4,RUS,2.0,PLEVRITOU E,4 - 2,278,GRE,4:38
Centre shot - Saved,8.0,2,1,4,RUS,2.0,SIMANOVICH A,4 - 2,256,RUS,4:16
20 sec. exclusion in field,6.0,2,1,4,RUS,2.0,GORBUNOVA O,4 - 2,244,RUS,4:04
Extra player shot - Goal,12.0,3,1,4,RUS,2.0,XENAKI E,4 - 3,226,GRE,3:46
5m shot - Saved,11.0,3,1,4,RUS,2.0,IVANOVA E,4 - 3,197,RUS,3:17
Turnover foul,8.0,3,1,4,RUS,2.0,SIMANOVICH A,4 - 3,180,RUS,3:00
Steal,12.0,3,1,4,RUS,2.0,XENAKI E,4 - 3,180,GRE,3:00
Action shot - Saved,4.0,3,1,4,RUS,2.0,ELEFTHERIADOU N,4 - 3,165,GRE,2:45
20 sec. exclusion in centre,3.0,3,1,4,RUS,2.0,DIAMANTOPOULOU V,4 - 3,153,GRE,2:33
Time-Out,,3,1,4,RUS,2.0,,4 - 3,153,RUS,2:33
Turnover foul,9.0,3,1,4,RUS,2.0,TIMOFEEVA A,4 - 3,134,RUS,2:14
20 sec. exclusion in centre,5.0,3,1,4,RUS,2.0,BORISOVA M,4 - 3,127,RUS,2:07
Action shot - Saved,10.0,3,1,4,RUS,2.0,MANOLIOUDAKI T,4 - 3,101,GRE,1:41
Turnover foul,12.0,3,1,4,RUS,2.0,XENAKI E,4 - 3,77,GRE,1:17
Counter attack - Goal,4.0,3,1,5,RUS,2.0,KARIMOVA E,5 - 3,68,RUS,1:08
20 sec. exclusion in centre,10.0,3,1,5,RUS,2.0,TOLKUNOVA T,5 - 3,59,RUS,0:59
Centre shot - Saved,12.0,3,1,5,RUS,4.0,XENAKI E,5 - 3,72,GRE,1:12
5m shot - Saved,6.0,3,1,5,RUS,4.0,GORBUNOVA O,5 - 3,43,RUS,0:43
Extra player shot - Goal,12.0,4,1,5,RUS,2.0,XENAKI E,5 - 4,59,GRE,0:59
Centre shot - Goal,9.0,4,1,6,RUS,2.0,TIMOFEEVA A,6 - 4,34,RUS,0:34
Action shot - Blocked,9.0,4,1,6,RUS,2.0,KOTSIA C,6 - 4,6,GRE,0:06
Starting goalkeeper,13.0,4,1,6,RUS,3.0,KARNAUKH A,6 - 4,480,RUS,8:00
Starting goalkeeper,13.0,4,1,6,RUS,3.0,DIAMANTOPOULOU C,6 - 4,480,GRE,8:00
Sprint won possession,11.0,4,1,6,RUS,3.0,PLEVRITOU E,6 - 4,480,GRE,8:00
Turnover foul,7.0,4,1,6,RUS,3.0,ASIMAKI A,6 - 4,451,GRE,7:31
Steal,3.0,4,1,6,RUS,3.0,PROKOFYEVA E,6 - 4,451,RUS,7:31
Centre shot - Goal,8.0,4,1,7,RUS,3.0,SIMANOVICH A,7 - 4,429,RUS,7:09
Action shot - Post,6.0,4,1,7,RUS,3.0,AVRAMIDOU A,7 - 4,400,GRE,6:40
Turnover foul,8.0,4,1,7,RUS,3.0,SIMANOVICH A,7 - 4,372,RUS,6:12
Steal,2.0,4,1,7,RUS,3.0,TSOUKALA C,7 - 4,372,GRE,6:12
5m shot - Goal,3.0,5,1,7,RUS,3.0,DIAMANTOPOULOU V,7 - 5,352,GRE,5:52
Centre shot - Saved,9.0,5,1,7,RUS,3.0,TIMOFEEVA A,7 - 5,324,RUS,5:24
5m shot - Saved,3.0,5,1,7,RUS,3.0,DIAMANTOPOULOU V,7 - 5,303,GRE,5:03
Turnover foul,3.0,5,1,7,RUS,3.0,PROKOFYEVA E,7 - 5,301,RUS,5:01
Action shot - Post,11.0,5,1,7,RUS,3.0,PLEVRITOU E,7 - 5,276,GRE,4:36
20 sec. exclusion in centre,4.0,5,1,7,RUS,3.0,ELEFTHERIADOU N,7 - 5,257,GRE,4:17
Time-Out,,5,1,7,RUS,3.0,,7 - 5,257,RUS,4:17
Extra player shot - Post,11.0,5,1,7,RUS,3.0,IVANOVA E,7 - 5,239,RUS,3:59
Extra player shot - Goal,4.0,5,1,8,RUS,3.0,KARIMOVA E,8 - 5,239,RUS,3:59
Centre shot - Missed,7.0,5,1,8,RUS,3.0,ASIMAKI A,8 - 5,220,GRE,3:40
Centre shot - Saved,4.0,5,1,8,RUS,3.0,KARIMOVA E,8 - 5,198,RUS,3:18
Action shot - Saved,4.0,5,1,8,RUS,3.0,ELEFTHERIADOU N,8 - 5,172,GRE,2:52
Action shot - Saved,6.0,5,1,8,RUS,3.0,GORBUNOVA O,8 - 5,144,RUS,2:24
Centre shot - Goal,7.0,6,1,8,RUS,3.0,ASIMAKI A,8 - 6,125,GRE,2:05
Action shot - Blocked,8.0,6,1,8,RUS,3.0,SIMANOVICH A,8 - 6,108,RUS,1:48
Turnover foul,12.0,6,1,8,RUS,3.0,XENAKI E,8 - 6,89,GRE,1:29
Steal,5.0,6,1,8,RUS,3.0,BORISOVA M,8 - 6,89,RUS,1:29
Turnover foul,7.0,6,1,8,RUS,3.0,SERZHANTOVA A,8 - 6,71,RUS,1:11
Steal,2.0,6,1,8,RUS,3.0,TSOUKALA C,8 - 6,71,GRE,1:11
Action shot - Saved,11.0,6,1,8,RUS,3.0,PLEVRITOU E,8 - 6,49,GRE,0:49
20 sec. exclusion in field,8.0,6,1,8,RUS,3.0,CHYDIRIOTI I,8 - 6,45,GRE,0:45
Action shot - Blocked,11.0,6,1,8,RUS,3.0,IVANOVA E,8 - 6,19,RUS,0:19
Time-Out,,6,1,8,RUS,3.0,,8 - 6,19,GRE,0:19
Centre shot - Goal,7.0,7,1,8,RUS,3.0,ASIMAKI A,8 - 7,10,GRE,0:10
Starting goalkeeper,13.0,7,1,8,RUS,4.0,KARNAUKH A,8 - 7,480,RUS,8:00
Starting goalkeeper,13.0,7,1,8,RUS,4.0,DIAMANTOPOULOU C,8 - 7,480,GRE,8:00
Sprint won possession,4.0,7,1,8,RUS,4.0,ELEFTHERIADOU N,8 - 7,480,GRE,8:00
Turnover foul,10.0,7,1,8,RUS,4.0,MANOLIOUDAKI T,8 - 7,462,GRE,7:42
20 sec. exclusion in centre,10.0,7,1,8,RUS,4.0,TOLKUNOVA T,8 - 7,452,RUS,7:32
Action shot - Saved,11.0,7,1,8,RUS,4.0,PLEVRITOU E,8 - 7,448,GRE,7:28
Action shot - Missed,10.0,7,1,8,RUS,4.0,MANOLIOUDAKI T,8 - 7,429,GRE,7:09
Centre shot - Goal,8.0,7,1,9,RUS,4.0,SIMANOVICH A,9 - 7,407,RUS,6:47
Turnover foul,7.0,7,1,9,RUS,4.0,ASIMAKI A,9 - 7,382,GRE,6:22
Steal,11.0,7,1,9,RUS,4.0,IVANOVA E,9 - 7,382,RUS,6:22
Action shot - Missed,4.0,7,1,9,RUS,4.0,KARIMOVA E,9 - 7,360,RUS,6:00
Centre shot - Saved,11.0,7,1,9,RUS,4.0,PLEVRITOU E,9 - 7,336,GRE,5:36
Action shot - Post,11.0,7,1,9,RUS,4.0,IVANOVA E,9 - 7,315,RUS,5:15
Exclusion with substitution,5.0,7,1,9,RUS,4.0,BORISOVA M,9 - 7,297,RUS,4:57
20 sec. exclusion in centre,5.0,7,1,9,RUS,4.0,BORISOVA M,9 - 7,297,RUS,4:57
20 sec. exclusion in field,10.0,7,1,9,RUS,4.0,MANOLIOUDAKI T,9 - 7,276,GRE,4:36
Centre shot - Missed,7.0,7,1,9,RUS,4.0,ASIMAKI A,9 - 7,276,GRE,4:36
Time-Out,,7,1,9,RUS,4.0,,9 - 7,275,RUS,4:35
Action shot - Blocked,3.0,7,1,9,RUS,4.0,PROKOFYEVA E,9 - 7,250,RUS,4:10
Action shot - Saved,8.0,7,1,9,RUS,4.0,SIMANOVICH A,9 - 7,203,RUS,3:23
Turnover foul,12.0,7,1,9,RUS,4.0,XENAKI E,9 - 7,190,GRE,3:10
Action shot - Missed,12.0,7,1,9,RUS,4.0,RYZHKOVA D,9 - 7,164,RUS,2:44
5m shot - Blocked,2.0,7,1,9,RUS,4.0,TSOUKALA C,9 - 7,140,GRE,2:20
5m shot - Blocked,6.0,7,1,9,RUS,4.0,GORBUNOVA O,9 - 7,113,RUS,1:53
5m shot - Saved,11.0,7,1,9,RUS,4.0,PLEVRITOU E,9 - 7,92,GRE,1:32
Time-Out,,7,1,9,RUS,4.0,,9 - 7,43,GRE,0:43
5m shot - Saved,2.0,7,1,9,RUS,4.0,TSOUKALA C,9 - 7,34,GRE,0:34
Starting goalkeeper,13.0,0,2,0,KAZ,1.0,DIAMANTOPOULOU C,0 - 0,480,GRE,8:00
Starting goalkeeper,1.0,0,2,0,KAZ,1.0,ZHARKIMBAYEVA A,0 - 0,480,KAZ,8:00
Sprint won possession,11.0,0,2,0,KAZ,1.0,PLEVRITOU E,0 - 0,480,GRE,8:00
Action shot - Goal,7.0,1,2,0,KAZ,1.0,ASIMAKI A,1 - 0,461,GRE,7:41
20 sec. exclusion in centre,3.0,1,2,0,KAZ,1.0,DIAMANTOPOULOU V,1 - 0,449,GRE,7:29
Extra player shot - Post,11.0,1,2,0,KAZ,1.0,MIRSHINA A,1 - 0,432,KAZ,7:12
Turnover foul,11.0,1,2,0,KAZ,1.0,PLEVRITOU E,1 - 0,399,GRE,6:39
Turnover foul,5.0,1,2,0,KAZ,1.0,ZAKIROVA K,1 - 0,385,KAZ,6:25
Centre shot - Goal,7.0,2,2,0,KAZ,1.0,ASIMAKI A,2 - 0,362,GRE,6:02
Action shot - Blocked,3.0,2,2,0,KAZ,1.0,AKILBAYEVA A,2 - 0,333,KAZ,5:33
5m shot - Goal,9.0,3,2,0,KAZ,1.0,KOTSIA C,3 - 0,306,GRE,5:06
Turnover foul,5.0,3,2,0,KAZ,1.0,ZAKIROVA K,3 - 0,288,KAZ,4:48
Steal,10.0,3,2,0,KAZ,1.0,MANOLIOUDAKI T,3 - 0,288,GRE,4:48
Action shot - Goal,10.0,4,2,0,KAZ,1.0,MANOLIOUDAKI T,4 - 0,266,GRE,4:26
Turnover foul,11.0,4,2,0,KAZ,1.0,MIRSHINA A,4 - 0,232,KAZ,3:52
Steal,4.0,4,2,0,KAZ,1.0,ELEFTHERIADOU N,4 - 0,232,GRE,3:52
Turnover foul,12.0,4,2,0,KAZ,1.0,XENAKI E,4 - 0,212,GRE,3:32
Steal,7.0,4,2,0,KAZ,1.0,NOVIKOVA A,4 - 0,212,KAZ,3:32
Action shot - Missed,6.0,4,2,0,KAZ,1.0,ROGA D,4 - 0,187,KAZ,3:07
Action shot - Saved,11.0,4,2,0,KAZ,1.0,PLEVRITOU E,4 - 0,166,GRE,2:46
Centre shot - Saved,5.0,4,2,0,KAZ,1.0,ZAKIROVA K,4 - 0,135,KAZ,2:15
Centre shot - Saved,12.0,4,2,0,KAZ,1.0,XENAKI E,4 - 0,113,GRE,1:53
Time-Out,,4,2,0,KAZ,1.0,,4 - 0,113,KAZ,1:53
Action shot - Saved,3.0,4,2,0,KAZ,1.0,AKILBAYEVA A,4 - 0,92,KAZ,1:32
Turnover foul,7.0,4,2,0,KAZ,1.0,ASIMAKI A,4 - 0,82,GRE,1:22
Centre shot - Goal,4.0,5,2,0,KAZ,1.0,ELEFTHERIADOU N,5 - 0,22,GRE,0:22
20 sec. exclusion in field,10.0,5,2,0,KAZ,1.0,MANOLIOUDAKI T,5 - 0,9,GRE,0:09
Starting goalkeeper,13.0,5,2,0,KAZ,2.0,DIAMANTOPOULOU C,5 - 0,480,GRE,8:00
Starting goalkeeper,1.0,5,2,0,KAZ,2.0,ZHARKIMBAYEVA A,5 - 0,480,KAZ,8:00
Sprint won possession,11.0,5,2,0,KAZ,2.0,PLEVRITOU E,5 - 0,469,GRE,7:49
Penalty foul,9.0,5,2,0,KAZ,2.0,YEREMINA A,5 - 0,460,KAZ,7:40
Penalty shot - Goal,11.0,6,2,0,KAZ,2.0,PLEVRITOU E,6 - 0,460,GRE,7:40
20 sec. exclusion in field,10.0,6,2,0,KAZ,2.0,MANOLIOUDAKI T,6 - 0,445,GRE,7:25
Extra player shot - Saved,11.0,6,2,0,KAZ,2.0,MIRSHINA A,6 - 0,434,KAZ,7:14
Turnover foul,3.0,6,2,0,KAZ,2.0,DIAMANTOPOULOU V,6 - 0,408,GRE,6:48
Steal,12.0,6,2,0,KAZ,2.0,MUSSAROVA A,6 - 0,408,KAZ,6:48
20 sec. exclusion in field,2.0,6,2,0,KAZ,2.0,TSOUKALA C,6 - 0,408,GRE,6:48
Time-Out,,6,2,0,KAZ,2.0,,6 - 0,408,KAZ,6:48
Extra player shot - Goal,3.0,6,2,1,KAZ,2.0,AKILBAYEVA A,6 - 1,389,KAZ,6:29
20 sec. exclusion in centre,4.0,6,2,1,KAZ,2.0,TUROVA A,6 - 1,364,KAZ,6:04
Turnover foul,6.0,6,2,1,KAZ,2.0,AVRAMIDOU A,6 - 1,347,GRE,5:47
Steal,3.0,6,2,1,KAZ,2.0,AKILBAYEVA A,6 - 1,347,KAZ,5:47
5m shot - Post,4.0,6,2,1,KAZ,2.0,ELEFTHERIADOU N,6 - 1,288,GRE,4:48
Turnover foul,4.0,6,2,1,KAZ,2.0,TUROVA A,6 - 1,264,KAZ,4:24
Steal,6.0,6,2,1,KAZ,2.0,AVRAMIDOU A,6 - 1,264,GRE,4:24
Action shot - Goal,8.0,7,2,1,KAZ,2.0,CHYDIRIOTI I,7 - 1,253,GRE,4:13
20 sec. exclusion in field,12.0,7,2,1,KAZ,2.0,XENAKI E,7 - 1,226,GRE,3:46
20 sec. exclusion in centre,8.0,7,2,1,KAZ,2.0,SAICHUK O,7 - 1,189,KAZ,3:09
Action shot - Missed,8.0,7,2,1,KAZ,2.0,CHYDIRIOTI I,7 - 1,170,GRE,2:50
Action shot - Missed,9.0,7,2,1,KAZ,2.0,YEREMINA A,7 - 1,154,KAZ,2:34
Action shot - Goal,2.0,8,2,1,KAZ,2.0,TSOUKALA C,8 - 1,140,GRE,2:20
Centre shot - Goal,10.0,8,2,2,KAZ,2.0,MYRZABEKOVA Z,8 - 2,125,KAZ,2:05
Centre shot - Saved,12.0,8,2,2,KAZ,2.0,XENAKI E,8 - 2,98,GRE,1:38
Action shot - Blocked,6.0,8,2,2,KAZ,2.0,ROGA D,8 - 2,72,KAZ,1:12
Penalty foul,4.0,8,2,2,KAZ,2.0,TUROVA A,8 - 2,51,KAZ,0:51
Penalty shot - Goal,10.0,9,2,2,KAZ,2.0,MANOLIOUDAKI T,9 - 2,51,GRE,0:51
Turnover foul,10.0,9,2,2,KAZ,2.0,MYRZABEKOVA Z,9 - 2,34,KAZ,0:34
Steal,2.0,9,2,2,KAZ,2.0,TSOUKALA C,9 - 2,34,GRE,0:34
Time-Out,,9,2,2,KAZ,2.0,,9 - 2,34,GRE,0:34
Turnover foul,5.0,9,2,2,KAZ,2.0,PLEVRITOU M,9 - 2,13,GRE,0:13
Steal,1.0,9,2,2,KAZ,2.0,ZHARKIMBAYEVA A,9 - 2,13,KAZ,0:13
20 sec. exclusion in field,9.0,9,2,2,KAZ,4.0,YEREMINA A,9 - 2,65,KAZ,1:05
Extra player shot - Goal,4.0,18,2,5,KAZ,4.0,ELEFTHERIADOU N,18 - 5,59,GRE,0:59
Turnover foul,2.0,18,2,5,KAZ,4.0,RAITER S,18 - 5,33,KAZ,0:33
Steal,7.0,18,2,5,KAZ,4.0,ASIMAKI A,18 - 5,33,GRE,0:33
5m shot - Blocked,5.0,18,2,5,KAZ,2.0,ZAKIROVA K,18 - 5,1,KAZ,0:01
Starting goalkeeper,1.0,18,2,5,KAZ,3.0,KOUVDOU E,18 - 5,480,GRE,8:00
Starting goalkeeper,1.0,18,2,5,KAZ,3.0,ZHARKIMBAYEVA A,18 - 5,480,KAZ,8:00
Sprint won possession,5.0,18,2,5,KAZ,3.0,ZAKIROVA K,18 - 5,480,KAZ,8:00
Turnover foul,10.0,18,2,5,KAZ,3.0,MYRZABEKOVA Z,18 - 5,460,KAZ,7:40
Steal,6.0,18,2,5,KAZ,3.0,AVRAMIDOU A,18 - 5,460,GRE,7:40
Action shot - Goal,10.0,10,2,2,KAZ,3.0,MANOLIOUDAKI T,10 - 2,439,GRE,7:19
20 sec. exclusion in field,11.0,10,2,2,KAZ,3.0,PLEVRITOU E,10 - 2,418,GRE,6:58
Action shot - Saved,11.0,10,2,2,KAZ,3.0,MIRSHINA A,10 - 2,398,KAZ,6:38
Counter attack - Goal,11.0,11,2,2,KAZ,3.0,PLEVRITOU E,11 - 2,383,GRE,6:23
20 sec. exclusion in field,4.0,11,2,2,KAZ,3.0,ELEFTHERIADOU N,11 - 2,365,GRE,6:05
Time-Out,,11,2,2,KAZ,3.0,,11 - 2,364,KAZ,6:04
Extra player shot - Blocked,3.0,11,2,2,KAZ,3.0,AKILBAYEVA A,11 - 2,341,KAZ,5:41
Action shot - Saved,6.0,11,2,2,KAZ,3.0,ROGA D,11 - 2,331,KAZ,5:31
Centre shot - Goal,3.0,11,2,3,KAZ,3.0,AKILBAYEVA A,11 - 3,328,KAZ,5:28
Centre shot - Saved,7.0,11,2,3,KAZ,3.0,ASIMAKI A,11 - 3,306,GRE,5:06
5m shot - Post,11.0,11,2,3,KAZ,3.0,MIRSHINA A,11 - 3,275,KAZ,4:35
Turnover foul,10.0,11,2,3,KAZ,3.0,MYRZABEKOVA Z,11 - 3,251,KAZ,4:11
Centre shot - Saved,7.0,11,2,3,KAZ,3.0,ASIMAKI A,11 - 3,241,GRE,4:01
Turnover foul,11.0,11,2,3,KAZ,3.0,MIRSHINA A,11 - 3,215,KAZ,3:35
Steal,6.0,11,2,3,KAZ,3.0,AVRAMIDOU A,11 - 3,215,GRE,3:35
Action shot - Saved,2.0,11,2,3,KAZ,3.0,TSOUKALA C,11 - 3,195,GRE,3:15
Turnover foul,6.0,11,2,3,KAZ,3.0,ROGA D,11 - 3,170,KAZ,2:50
Steal,2.0,11,2,3,KAZ,3.0,TSOUKALA C,11 - 3,170,GRE,2:50
Time-Out,,11,2,3,KAZ,3.0,,11 - 3,170,GRE,2:50
Centre shot - Missed,12.0,11,2,3,KAZ,3.0,XENAKI E,11 - 3,155,GRE,2:35
Turnover foul,3.0,11,2,3,KAZ,3.0,AKILBAYEVA A,11 - 3,136,KAZ,2:16
Steal,10.0,11,2,3,KAZ,3.0,MANOLIOUDAKI T,11 - 3,136,GRE,2:16
Turnover foul,12.0,11,2,3,KAZ,3.0,XENAKI E,11 - 3,126,GRE,2:06
Centre shot - Saved,12.0,11,2,3,KAZ,3.0,MUSSAROVA A,11 - 3,114,KAZ,1:54
5m shot - Blocked,5.0,11,2,3,KAZ,3.0,ZAKIROVA K,11 - 3,82,KAZ,1:22
Action shot - Goal,3.0,12,2,3,KAZ,3.0,DIAMANTOPOULOU V,12 - 3,63,GRE,1:03
Turnover foul,5.0,12,2,3,KAZ,3.0,ZAKIROVA K,12 - 3,41,KAZ,0:41
Steal,8.0,12,2,3,KAZ,3.0,CHYDIRIOTI I,12 - 3,41,GRE,0:41
Penalty foul,4.0,12,2,3,KAZ,3.0,TUROVA A,12 - 3,33,KAZ,0:33
Exclusion with substitution,4.0,12,2,3,KAZ,3.0,TUROVA A,12 - 3,33,KAZ,0:33
Penalty shot - Goal,12.0,13,2,3,KAZ,3.0,XENAKI E,13 - 3,33,GRE,0:33
Turnover foul,12.0,13,2,3,KAZ,3.0,MUSSAROVA A,13 - 3,4,KAZ,0:04
Starting goalkeeper,1.0,13,2,3,KAZ,4.0,KOUVDOU E,13 - 3,480,GRE,8:00
Starting goalkeeper,1.0,13,2,3,KAZ,4.0,ZHARKIMBAYEVA A,13 - 3,480,KAZ,8:00
Sprint won possession,9.0,13,2,3,KAZ,4.0,YEREMINA A,13 - 3,480,KAZ,8:00
Action shot - Goal,3.0,13,2,4,KAZ,4.0,AKILBAYEVA A,13 - 4,455,KAZ,7:35
Action shot - Goal,11.0,14,2,4,KAZ,4.0,PLEVRITOU E,14 - 4,438,GRE,7:18
20 sec. exclusion in field,4.0,14,2,4,KAZ,4.0,ELEFTHERIADOU N,14 - 4,428,GRE,7:08
Extra player shot - Saved,10.0,14,2,4,KAZ,4.0,MYRZABEKOVA Z,14 - 4,413,KAZ,6:53
Action shot - Goal,4.0,15,2,4,KAZ,4.0,ELEFTHERIADOU N,15 - 4,386,GRE,6:26
Action shot - Saved,11.0,15,2,4,KAZ,4.0,PLEVRITOU E,15 - 4,329,GRE,5:29
5m shot - Goal,11.0,15,2,5,KAZ,4.0,MIRSHINA A,15 - 5,307,KAZ,5:07
20 sec. exclusion in field,6.0,15,2,5,KAZ,4.0,ROGA D,15 - 5,299,KAZ,4:59
Extra player shot - Goal,6.0,16,2,5,KAZ,4.0,AVRAMIDOU A,16 - 5,280,GRE,4:40
20 sec. exclusion in field,10.0,16,2,5,KAZ,4.0,MANOLIOUDAKI T,16 - 5,269,GRE,4:29
Exclusion with substitution,10.0,16,2,5,KAZ,4.0,MANOLIOUDAKI T,16 - 5,269,GRE,4:29
Extra player shot - Saved,11.0,16,2,5,KAZ,4.0,MIRSHINA A,16 - 5,250,KAZ,4:10
20 sec. exclusion in centre,8.0,16,2,5,KAZ,4.0,SAICHUK O,16 - 5,221,KAZ,3:41
Extra player shot - Goal,7.0,17,2,5,KAZ,4.0,ASIMAKI A,17 - 5,204,GRE,3:24
20 sec. exclusion in field,9.0,17,2,5,KAZ,4.0,KOTSIA C,17 - 5,189,GRE,3:09
Time-Out,,17,2,5,KAZ,4.0,,17 - 5,189,KAZ,3:09
Extra player shot - Missed,6.0,17,2,5,KAZ,4.0,ROGA D,17 - 5,170,KAZ,2:50
Centre shot - Post,7.0,17,2,5,KAZ,4.0,ASIMAKI A,17 - 5,151,GRE,2:31
Action shot - Missed,8.0,17,2,5,KAZ,4.0,CHYDIRIOTI I,17 - 5,105,GRE,1:45
Turnover foul,10.0,17,2,5,KAZ,4.0,MYRZABEKOVA Z,17 - 5,79,KAZ,1:19
Counter attack - Goal,7.0,19,2,5,KAZ,4.0,ASIMAKI A,19 - 5,24,GRE,0:24
Turnover foul,12.0,19,2,5,KAZ,4.0,MUSSAROVA A,19 - 5,2,KAZ,0:02
Steal,8.0,19,2,5,KAZ,4.0,CHYDIRIOTI I,19 - 5,2,GRE,0:02
Starting goalkeeper,1.0,0,3,0,AUS,1.0,YANITSAS L,0 - 0,480,AUS,8:00
Starting goalkeeper,13.0,0,3,0,AUS,1.0,DIAMANTOPOULOU C,0 - 0,480,GRE,8:00
Sprint won possession,11.0,0,3,0,AUS,1.0,PLEVRITOU E,0 - 0,480,GRE,8:00
20 sec. exclusion in centre,3.0,0,3,0,AUS,1.0,BUCKLING H,0 - 0,454,AUS,7:34
Action shot - Goal,11.0,1,3,0,AUS,1.0,PLEVRITOU E,0 - 1,428,GRE,7:08
5m shot - Goal,3.0,1,3,1,AUS,1.0,BUCKLING H,1 - 1,399,AUS,6:39
Centre shot - Saved,7.0,1,3,1,AUS,1.0,ASIMAKI A,1 - 1,381,GRE,6:21
Action shot - Saved,4.0,1,3,1,AUS,1.0,HALLIGAN B,1 - 1,363,AUS,6:03
