Action,Cap,Game,Opponent,Opponent name,Period,Player,RSA,Score,Seconds,Team,Time,Result,Goal
5m shot,1.0,1,20,SRB,4.0,LEWIS J,3,20 - 3,1,RSA,0:01,Saved,0
5m shot,3.0,2,0,GRE,1.0,CARD D,0,0 - 0,437,RSA,7:17,Saved,0
Action shot,2.0,2,0,GRE,1.0,GENIDOUNIAS K,0,0 - 0,411,GRE,6:51,Blocked,0
Extra player shot,11.0,2,0,GRE,1.0,GOUNAS A,0,0 - 0,343,GRE,5:43,Saved,0
Action shot,5.0,2,0,GRE,1.0,BROWN C,0,0 - 0,317,RSA,5:17,Post,0
Action shot,7.0,2,1,GRE,1.0,PONTIKEAS K,0,0 - 1,291,GRE,4:51,Goal,1
5m shot,2.0,2,1,GRE,1.0,le ROUX E,0,0 - 1,259,RSA,4:19,Post,0
Action shot,11.0,2,2,GRE,1.0,GOUNAS A,0,0 - 2,233,GRE,3:53,Goal,1
Action shot,6.0,2,3,GRE,1.0,KAPOTSIS M,0,0 - 3,182,GRE,3:02,Goal,1
Centre shot,3.0,2,3,GRE,1.0,CARD D,0,0 - 3,152,RSA,2:32,Saved,0
Extra player shot,5.0,2,4,GRE,1.0,FOUNTOULIS I,0,0 - 4,124,GRE,2:04,Goal,1
Action shot,5.0,2,4,GRE,1.0,FOUNTOULIS I,0,0 - 4,72,GRE,1:12,Saved,0
Penalty shot,5.0,2,5,GRE,1.0,FOUNTOULIS I,0,0 - 5,70,GRE,1:10,Goal,1
Action shot,5.0,2,5,GRE,1.0,FOUNTOULIS I,0,0 - 5,31,GRE,0:31,Saved,0
5m shot,2.0,2,5,GRE,1.0,le ROUX E,0,0 - 5,1,RSA,0:01,Saved,0
Extra player shot,11.0,2,5,GRE,2.0,GOUNAS A,0,0 - 5,388,GRE,6:28,Missed,0
5m shot,10.0,2,5,GRE,2.0,le ROUX P,0,0 - 5,312,RSA,5:12,Saved,0
Centre shot,10.0,2,6,GRE,2.0,KOLOMVOS C,0,0 - 6,293,GRE,4:53,Goal,1
Centre shot,3.0,2,6,GRE,2.0,CARD D,0,0 - 6,263,RSA,4:23,Saved,0
Extra player shot,10.0,2,7,GRE,2.0,KOLOMVOS C,0,0 - 7,240,GRE,4:00,Goal,1
